date,commodity,price,exchange_rate,rainfall_proxy,holiday_flag,shock_flag,price_lag_1,price_lag_2,price_lag_4,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,month,week_of_year,region_Adama,region_Addis Ababa,region
2022-01-30,Teff,8715.966906835853,77.00620684863632,85.51220171775984,1,0,8455.39663383254,8400.126504369731,8353.40580543694,8490.041223536819,153.40845321941086,8448.632583508537,112.37392255859194,1,4,0,1,Addis Ababa
2022-02-06,Teff,8189.744032689179,77.03415509381807,69.1855653528161,0,0,8715.966906835853,8455.39663383254,8388.67484910915,8440.308519431826,216.49661590388993,8420.168099810391,145.38865171416205,2,5,0,1,Addis Ababa
2022-02-13,Teff,8411.24800711382,76.94802883052341,51.59207089415204,1,0,8189.744032689179,8715.966906835853,8400.126504369731,8443.088895117848,215.87909515854955,8416.960770457003,145.24959498308124,2,6,0,1,Addis Ababa
2022-02-20,Teff,8359.862318770314,77.13674299403067,31.900929265133833,0,0,8411.24800711382,8189.744032689179,8455.39663383254,8419.20531635229,219.32079428627074,8409.30313226969,146.6073005474351,2,7,0,1,Addis Ababa
2022-02-27,Teff,8335.694312240441,77.3941759343799,30.04248943076218,0,0,8359.862318770314,8411.24800711382,8715.966906835853,8324.137167703439,94.97309634914782,8407.089195620129,147.70164866658277,2,8,0,1,Addis Ababa
2022-03-06,Teff,8108.0873365186735,77.32661410904143,16.99867165578656,0,0,8335.694312240441,8359.862318770314,8189.744032689179,8303.722993660813,134.1749205317028,8372.01575654632,182.02523125449707,3,9,0,1,Addis Ababa
2022-03-13,Teff,8189.806386874092,77.34938320220306,23.087037673104163,0,0,8108.0873365186735,8335.694312240441,8411.24800711382,8248.36258860088,119.95137193768022,8345.725741859364,192.28439315912382,3,10,0,1,Addis Ababa
2022-03-20,Teff,8123.032051563784,77.30431894529087,4.074751396971692,0,0,8189.806386874092,8108.0873365186735,8359.862318770314,8189.155021799248,103.95256082954938,8304.18016907577,200.9155875258284,3,11,0,1,Addis Ababa
2022-03-27,Teff,8205.413366086172,77.07404299312465,0.0,0,0,8123.032051563784,8189.806386874092,8335.694312240441,8156.58478526068,48.186075417049665,8240.36097648206,113.49824568004165,3,12,0,1,Addis Ababa
2022-04-03,Teff,8191.922376352777,77.03636586006782,4.55675478379899,0,0,8205.413366086172,8123.032051563784,8108.0873365186735,8177.543545219207,36.99260253080389,8240.633269440008,113.3619942882364,4,13,0,1,Addis Ababa
2022-04-10,Teff,8250.835603169686,77.26069790903605,5.045372269412428,0,0,8191.922376352777,8205.413366086172,8189.806386874092,8192.800849293104,52.90105571963873,8220.581718946993,90.81753585205823,4,14,0,1,Addis Ababa
2022-04-17,Teff,7964.493411838818,77.2043719933818,10.740199116690329,0,0,8250.835603169686,8191.922376352777,8123.032051563784,8153.166189361863,128.2816444100536,8171.160605580555,109.79027910848812,4,15,0,1,Addis Ababa
2022-04-24,Teff,8152.222035591657,77.0719429400648,0.0,0,0,7964.493411838818,8250.835603169686,8205.413366086172,8139.868356738234,123.73673049176907,8148.226570999457,87.38822001005832,4,16,0,1,Addis Ababa
2022-05-01,Teff,8069.517597473646,77.02675932928459,0.0,0,0,8152.222035591657,7964.493411838818,8191.922376352777,8109.267162018451,121.6911545899939,8143.405353618829,90.91196546126972,5,17,0,1,Addis Ababa
2022-05-08,Teff,8110.39134678146,76.98656246139495,7.950375328259261,0,0,8069.517597473646,8152.222035591657,8250.835603169686,8074.156097921395,80.52888568626874,8133.47847360725,89.44545299822589,5,18,0,1,Addis Ababa
2022-05-15,Teff,7958.1032572799795,76.75939801138223,35.668461528753326,0,0,8110.39134678146,8069.517597473646,7964.493411838818,8072.558559281686,83.44030375642002,8112.862374321775,109.05475283069127,5,19,0,1,Addis Ababa
2022-05-22,Teff,8011.036845109699,76.79637093982127,39.43896496656929,0,0,7958.1032572799795,8110.39134678146,8152.222035591657,8037.262261661196,66.68880522472291,8088.565309199716,107.12512519687452,5,20,0,1,Addis Ababa
2022-05-29,Teff,7935.133833337498,76.85013120602879,48.26285328889884,0,0,8011.036845109699,7958.1032572799795,8069.517597473646,8003.66632062716,77.9257133312377,8056.466741322805,110.15997271235534,5,21,0,1,Addis Ababa
2022-06-05,Teff,8035.203246671939,76.92447952132517,48.48434138554881,0,0,7935.133833337498,8011.036845109699,8110.39134678146,7984.869295599779,46.217905230707004,8029.5126967605875,77.28172461744539,6,22,0,1,Addis Ababa
2022-06-12,Teff,7896.155758417033,77.06460091354157,41.1233605524847,0,0,8035.203246671939,7935.133833337498,7958.1032572799795,7969.382420884042,64.8140468572388,8020.970490082864,88.46312060655984,6,23,0,1,Addis Ababa
2022-06-19,Teff,7851.399054388294,77.18976021760874,52.14078436199092,0,0,7896.155758417033,8035.203246671939,8011.036845109699,7929.472973203691,78.35072785352615,7983.367617432444,88.63711033898345,6,24,0,1,Addis Ababa
2022-06-26,Teff,7721.831292460861,77.29270077572708,65.13923173856669,0,0,7851.399054388294,7896.155758417033,7935.133833337498,7876.147337984532,129.26076798946082,7939.906829305845,120.0383692745048,6,25,0,1,Addis Ababa
2022-07-03,Teff,7916.528399200193,77.32922021373915,90.48406810506579,0,0,7721.831292460861,7851.399054388294,8035.203246671939,7846.4786261165955,87.4375140401994,7915.6739608581875,98.30578799721657,7,26,0,1,Addis Ababa
2022-07-10,Teff,8036.6726225986495,77.41249840034978,85.04598685309745,0,0,7916.528399200193,7721.831292460861,7896.155758417033,7881.607842161999,131.28296173907867,7925.495131523021,106.71523085736722,7,27,0,1,Addis Ababa
2022-07-17,Teff,7767.174872970423,77.32335935662043,99.5329172752198,0,0,8036.6726225986495,7916.528399200193,7851.399054388294,7860.551796807531,143.8918037094982,7895.012385005611,113.40907012193034,7,28,0,1,Addis Ababa
2022-07-24,Teff,7767.713331402445,77.44711335104621,114.82995181848814,0,0,7767.174872970423,8036.6726225986495,7721.831292460861,7872.022306542927,130.3378500699064,7874.08482226373,120.19206990416644,7,29,0,1,Addis Ababa
2022-07-31,Teff,7754.090618600888,77.42437255680126,97.06880589264424,0,0,7767.713331402445,7767.174872970423,7916.528399200193,7831.412861393101,136.98472917113722,7838.945743754848,106.69339194707423,7,30,0,1,Addis Ababa
2022-08-07,Teff,7918.710370998092,77.48571604712363,107.45729960737877,0,0,7754.090618600888,7767.713331402445,8036.6726225986495,7801.922298492962,78.11308147097776,7841.765070327481,108.70023022660935,8,31,0,1,Addis Ababa
2022-08-14,Teff,7827.858484894553,77.52277546748172,86.22576109150049,0,0,7918.710370998092,7754.090618600888,7767.174872970423,7817.093201473995,74.94361766521408,7838.822499140763,108.72080233806824,8,32,0,1,Addis Ababa
2022-08-21,Teff,7674.221325857215,77.5707723301137,79.44738420726573,0,0,7827.858484894553,7918.710370998092,7767.713331402445,7793.720200087687,104.30476177210197,7832.871253315307,117.02548880975462,8,33,0,1,Addis Ababa
2022-08-28,Teff,8238.533482633575,77.64979979201988,105.67637656698784,1,0,7674.221325857215,7827.858484894553,7754.090618600888,7914.830916095859,238.22648919140633,7873.121888744479,185.34414794275452,8,34,0,1,Addis Ababa
2022-09-04,Teff,7847.920728626748,77.5558243492042,77.25846526034438,0,0,8238.533482633575,7674.221325857215,7918.710370998092,7897.133505503023,240.46116117953878,7849.527901997992,173.1638441636267,9,35,0,1,Addis Ababa
2022-09-11,Teff,7913.457134837181,77.56324565719423,58.43313265108161,0,0,7847.920728626748,8238.533482633575,7827.858484894553,7918.53316798868,236.00872885253784,7867.813184731337,170.93446170262322,9,36,0,1,Addis Ababa
2022-09-18,Teff,7615.274364940515,77.56990557140507,58.95279895029601,0,0,7913.457134837181,7847.920728626748,7674.221325857215,7903.796427759505,257.2348470781637,7848.758313923596,191.00534825565043,9,37,0,1,Addis Ababa
2022-09-25,Teff,7769.621052847766,77.59723736812391,27.18465197652085,0,0,7615.274364940515,7913.457134837181,8238.533482633575,7786.568320313052,128.44417500611738,7850.699618204456,189.9819110525376,9,38,0,1,Addis Ababa
2022-10-02,Teff,7643.379214171139,77.59116385163473,25.818259735366183,0,0,7769.621052847766,7615.274364940515,7847.920728626748,7735.43294169915,136.34932172779065,7816.283223601086,200.54649171816232,10,39,0,1,Addis Ababa
2022-10-09,Teff,7756.444315247858,77.60573436498295,22.18329925149459,0,0,7643.379214171139,7769.621052847766,7913.457134837181,7696.17973680182,78.22834248530269,7807.356452395249,201.54456356166827,10,40,0,1,Addis Ababa
2022-10-16,Teff,7638.668352188498,77.67740129584776,0.0,0,0,7756.444315247858,7643.379214171139,7615.274364940515,7702.028233613815,70.67314720665203,7802.91233068666,205.25739562100406,10,41,0,1,Addis Ababa
2022-10-23,Teff,7551.842352981627,77.7033231392492,0.0,0,0,7638.668352188498,7756.444315247858,7769.621052847766,7647.58355864728,83.89318647085943,7717.075939480167,124.92366036803226,10,42,0,1,Addis Ababa
2022-10-30,Teff,7592.974027977936,77.73882680160875,11.615074276958481,0,0,7551.842352981627,7638.668352188498,7643.379214171139,7634.98226209898,88.39976213648575,7685.207601899065,119.16234095220112,10,43,0,1,Addis Ababa
2022-11-06,Teff,7693.80932894521,77.76946982437794,0.0,0,0,7592.974027977936,7551.842352981627,7756.444315247858,7619.323515523318,61.02011116199801,7657.751626162569,76.85156388502885,11,44,0,1,Addis Ababa
2022-11-13,Teff,7556.091506444749,77.66540581660918,0.0,0,0,7693.80932894521,7592.974027977936,7638.668352188498,7598.679304087381,66.05475582658649,7650.353768850598,84.03721622732812,11,45,0,1,Addis Ababa
